state,name,temp,mo,da,wban,stn,c,rain,lat,long
NY,NEW YORK/LA GUARDIA,57.2,10,05,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,64.5,10,12,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,43.5,10,19,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,65.9,11,07,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,39.2,11,24,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,44.0,11,25,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,55.6,11,27,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,54.3,12,11,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,29.0,02,07,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,32.9,03,05,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,37.6,03,28,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,51.3,04,12,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.7,04,17,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,63.2,05,15,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,65.7,05,24,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,72.5,05,25,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,78.1,07,25,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,83.1,08,04,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,78.9,08,14,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,78.7,08,21,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,72.9,09,05,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,78.0,09,17,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,65.4,09,21,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.2,09,30,14732,725030,1,1,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,53.9,10,02,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,53.2,11,11,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,39.8,11,30,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,55.0,12,10,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,51.1,12,18,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,56.8,12,22,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,60.3,12,25,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,52.4,12,27,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,40.2,03,16,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,43.0,04,10,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,53.9,05,02,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.4,05,28,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.9,06,17,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,71.8,07,04,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,75.8,07,10,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,80.5,08,05,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.2,09,15,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,44.4,10,18,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,57.2,11,28,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,54.2,12,23,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,44.8,12,28,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,35.2,01,03,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,21.2,01,06,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,36.0,01,12,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,37.2,01,20,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,10.2,02,16,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,22.0,02,19,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,20.1,02,21,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,40.7,03,10,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,46.4,03,11,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,44.9,03,27,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,55.3,04,11,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,55.6,04,13,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,52.0,04,26,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,72.7,05,05,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,66.3,05,10,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,62.0,05,20,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,52.0,06,02,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,80.7,06,12,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,73.2,06,19,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,76.8,06,25,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,71.3,06,29,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,77.1,07,06,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,79.5,07,07,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,86.3,07,29,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,75.7,08,09,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,75.7,08,13,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,64.5,10,14,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,52.2,10,27,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,59.0,12,12,14732,725030,1,0,40779.0,-73880.0
NY,NEW YORK/LA GUARDIA,39.2,12,19,14732,725030,1,0,40779.0,-73880.0
